timestamp,Flow_Rate,Temperature,Vibration,Pressure,RPM,Operational_Hours,Latitude,Longitude,Zone_enc,Block_enc,Pipe_enc,label
2026-03-20T06:43:37.027977,0,21.19,9.56,-0.01,2000,151,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:39.075992,0,21.19,9.55,-0.01,2000,152,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:41.131677,0,21.19,9.63,-0.01,2000,153,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:43.193294,0,21.19,9.55,-0.01,2000,154,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:45.211714,0,21.19,9.55,-0.01,2000,155,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:47.370463,0,21.19,9.59,-0.01,2000,156,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:49.352999,0,21.19,9.56,-0.01,2000,157,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:51.399049,0,21.19,9.59,-0.01,2000,158,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:54.076621,0,21.19,9.71,-0.01,2000,159,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:55.503768,0,21.19,9.63,-0.01,2000,160,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:57.577831,0.33,21.19,9.59,-0.01,2000,161,-1.9441,30.0619,0,0,0,0
2026-03-20T06:43:59.686895,3,21.19,9.63,-0.01,2000,162,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:01.680100,2.73,21.19,9.59,-0.01,2000,163,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:03.736408,2.4,21.13,9.55,-0.01,2000,164,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:05.793879,2.4,21.13,9.59,-0.01,2000,165,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:07.861046,2.13,21.13,9.67,-0.01,2000,166,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:09.895650,2,21.13,9.55,-0.01,2000,167,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:11.937564,1.93,21.13,9.56,-0.01,2000,168,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:13.992965,1.87,21.13,9.59,-0.01,2000,169,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:16.035775,1.87,21.13,9.59,-0.01,2000,170,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:18.505433,1.8,21.13,9.36,-0.01,2000,171,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:20.155557,1.8,21.13,9.59,-0.01,2000,172,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:22.188110,1.8,21.13,9.59,-0.01,2000,173,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:24.241030,1.73,21.13,9.59,-0.01,2000,174,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:26.331031,1.73,21.13,9.59,-0.01,2000,175,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:28.373615,1.67,21.06,9.55,-0.01,2000,176,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:30.781827,1.67,21.13,9.59,-0.01,2000,177,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:32.458761,1.6,21.06,9.55,-0.01,2000,178,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:34.508903,1.6,21.06,9.82,55,2000,179,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:36.566494,1.6,21.06,9.68,-0.01,2000,180,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:38.623359,1.6,21.06,9.59,-0.01,2000,181,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:40.688227,1.6,21.06,9.59,-0.01,2000,182,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:42.743227,1.67,21.06,9.59,-0.01,2000,183,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:44.801079,1.6,21.06,9.59,-0.01,2000,184,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:46.851615,1.6,21.06,9.63,-0.01,2000,185,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:48.898538,1.6,21.06,9.55,-0.01,2000,186,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:50.941404,1.6,21.06,9.67,-0.01,2000,187,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:52.979461,1.6,21.06,9.59,-0.01,2000,188,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:55.064050,1.6,21.06,9.55,-0.01,2000,189,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:57.103396,1.6,21.06,9.59,-0.01,2000,190,-1.9441,30.0619,0,0,0,0
2026-03-20T06:44:59.172173,1.6,21.06,9.55,-0.01,2000,191,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:01.204209,1.6,21.06,9.55,-0.01,2000,192,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:03.264079,1.6,21.06,9.59,-0.01,2000,193,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:05.324911,1.6,21.06,9.51,-0.01,2000,194,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:07.330676,1.6,21.06,9.59,55,2000,195,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:09.420832,1.53,21.06,9.67,-0.01,2000,196,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:11.470091,1.6,21.06,9.51,-0.01,2000,197,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:13.519463,1.6,21.06,9.59,-0.01,2000,198,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:15.553045,1.6,21.06,9.55,-0.01,2000,199,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:17.575657,1.6,21.06,9.59,55,2000,200,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:19.654296,1.6,21.06,9.59,-0.01,2000,201,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:21.709029,1.6,21.06,9.59,-0.01,2000,202,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:23.825410,1.6,21.06,9.59,-0.01,2000,203,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:25.818954,1.6,21.06,9.59,-0.01,2000,204,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:27.880806,1.53,21.06,9.51,-0.01,2000,205,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:29.910774,1.53,21.06,9.59,-0.01,2000,206,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:32.573160,1.53,21.06,9.55,-0.01,2000,207,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:34.033807,1.53,21.06,9.51,-0.01,2000,208,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:36.092594,0.6,21.06,9.59,-0.01,2000,209,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:38.153621,0,21.06,9.59,-0.01,2000,210,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:40.208262,0,21.06,9.59,-0.01,2000,211,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:42.256174,0,21.06,9.56,-0.01,2000,212,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:44.311781,0,21.06,9.59,-0.01,2000,213,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:46.361315,0,21.13,9.7,-0.01,2000,214,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:48.414688,0,21.13,9.47,-0.01,2000,215,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:50.475923,0,21.06,9.59,-0.01,2000,216,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:52.522996,0,21.06,9.51,-0.01,2000,217,-1.9441,30.0619,0,0,0,0
2026-03-20T06:45:54.575249,0,21.06,9.59,-0.01,2000,218,-1.9441,30.0619,0,0,0,0
